source,target,label
3498,3835,1
2291,2910,0
67,304,1
1585,2759,0
2194,3423,0
4015,4024,0
819,2763,0
251,727,0
2851,3229,1
2189,2203,1
683,1718,0
1346,3691,0
2919,3149,1
814,3295,0
1317,2396,0
1448,2491,0
753,3019,0
2661,3297,1
897,1535,1
2029,2117,1
1730,2134,0
1784,2394,0
2169,2199,1
145,1425,0
1488,1707,1
134,2801,0
1612,3780,0
1785,3881,0
2326,2499,1
2095,2546,1
119,284,0
1352,1768,1
2781,3204,1
734,3452,0
1421,1866,1
3824,3884,1
2276,3510,0
2680,3174,1
2007,2398,1
1391,1898,1
563,569,1
3506,3958,1
718,1003,0
1274,1511,1
1790,1878,1
2041,2342,1
2235,2491,1
3616,3647,1
102,863,0
1559,1843,1
2864,3856,0
2559,2600,1
3,1159,0
905,3128,0
2264,3556,0
894,2956,0
1565,1773,1
1267,1750,1
1948,2533,1
2282,2394,1
1496,3006,0
3274,3396,1
2912,3078,1
1389,1447,1
116,1388,0
131,3630,0
2777,2845,0
91,110,1
2162,2748,0
3145,3530,0
1541,1681,1
1530,1580,1
1449,1886,1
1036,1989,0
121,3655,0
2636,3767,0
2143,2566,0
2369,3465,0
1447,1598,1
3537,3664,1
113,172,1
457,1328,0
1995,2647,1
2075,2394,1
953,2620,0
2018,2024,1
1362,3271,0
2773,2810,1
1239,1595,0
2084,2323,1
291,2135,0
1664,1952,0
2033,2549,1
1986,2485,1
1456,1524,1
2312,2389,1
2418,2625,1
1418,2320,0
2745,3392,1
2063,2206,1
2521,3112,0
3584,3758,1
903,1137,1
1416,2723,0
2839,2962,0
3633,3971,1
895,1268,0
565,3799,0
317,1506,0
1433,1866,1
1252,2996,0
491,3746,0
1212,2028,0
357,1254,0
2575,2593,1
1705,3511,0
1290,3233,0
537,2398,0
3378,3813,0
3574,3615,0
186,303,1
2034,2538,0
2347,2386,1
2841,3221,1
880,2936,0
1217,1366,1
960,1714,1
1175,1846,1
2786,3022,1
185,2161,0
483,1706,1
664,3057,0
145,1291,0
2239,4003,0
1017,1683,1
1086,1727,1
3406,3661,0
2716,3013,1
1055,3662,0
1717,1816,1
1410,1815,0
269,2572,0
37,1159,0
761,3189,0
1987,2223,1
3116,3148,1
3014,3104,1
2174,2398,1
3275,3944,0
674,1525,0
2071,2584,0
100,217,1
1551,1826,1
826,3542,0
1946,2446,1
168,339,1
1502,3314,0
1105,1244,0
924,1188,1
707,2167,0
2707,3062,1
1621,1717,1
2224,2616,1
1329,1393,1
2354,3581,0
2279,2420,1
523,1573,0
2757,3149,1
2428,2469,1
2077,3640,0
1989,2457,0
14,2043,0
2414,2552,1
1004,1416,1
2296,2612,1
265,3151,0
2542,3111,0
1141,1653,0
1306,1504,1
1571,3064,0
2907,3486,0
2067,4017,0
238,261,1
2169,2645,0
947,1185,1
1780,3456,0
2525,3343,0
277,1267,0
2757,2777,1
2977,3000,1
2139,2154,1
374,3252,0
1968,2406,0
2661,3302,1
1243,1604,1
946,1563,1
1170,3716,0
402,515,1
3221,3346,1
1391,1843,1
1598,1789,1
1108,1282,1
913,1408,1
364,2305,0
1113,3647,0
1172,1219,1
3001,3427,0
144,3193,0
1938,2550,1
1036,1475,1
857,1181,0
379,2838,0
1319,1533,1
1652,1888,1
1719,2328,0
612,1773,0
1827,1867,1
823,2907,0
1657,3804,0
1381,1459,1
1141,1366,1
32,1113,0
1029,1580,1
1033,1776,0
2206,2218,1
1223,2297,0
371,3270,0
964,1005,1
3062,3289,1
3232,3426,1
2031,3121,0
3256,3628,0
1876,3071,0
581,2526,0
836,1693,0
3465,3854,0
1583,3902,0
1831,3909,0
2327,2557,0
1304,1473,1
1623,1707,1
1938,2306,1
2469,3738,0
2805,3173,0
1844,3830,0
822,3175,0
148,2969,0
1036,1322,1
982,1370,1
2242,2623,0
1966,2507,1
2179,2307,1
575,592,1
2285,2510,1
2104,2604,1
3101,3332,1
2568,3716,0
404,545,1
2694,2966,1
3545,3578,1
1199,1804,1
2243,2282,1
3210,3494,0
2064,2602,1
2202,2626,1
537,569,1
153,2108,0
1927,2024,1
777,3225,0
620,2396,0
519,555,1
2451,2608,1
2172,2499,1
3593,3818,1
2908,3094,0
1813,1888,1
1210,1226,1
1538,1839,1
37,3806,0
4,1353,0
1355,1473,1
1925,2257,1
1302,1370,1
1312,1622,1
3328,3859,0
2176,2616,1
2084,2201,1
1941,2590,1
712,839,1
922,1287,0
2877,2920,1
2032,2315,1
1098,1806,1
1025,1716,0
1472,1879,0
366,1012,1
3266,3390,0
1148,1266,0
1918,2115,1
30,3391,0
675,1397,0
3098,3362,1
2674,3560,0
2299,2414,1
492,3614,0
1997,2118,1
1209,1243,1
1241,3247,0
52,646,0
1928,1998,1
181,1766,0
527,2458,0
2638,2655,1
2146,2393,0
547,3892,0
857,2887,0
294,2241,0
2240,2615,1
331,2345,0
526,1600,1
137,3472,0
1242,1471,1
2411,3716,0
210,281,0
2227,3442,0
1201,1868,1
3830,3842,1
498,878,0
190,1864,0
2002,2304,1
3601,3604,1
1188,1236,1
991,1034,1
2094,2281,1
1512,1818,0
1271,1729,0
2833,3029,0
1277,1284,1
1959,2283,1
413,3676,0
2054,2703,0
517,637,1
2194,2336,1
1559,1584,1
2676,3760,0
2539,2654,1
654,687,0
1640,1840,1
1211,1879,1
1670,2688,0
231,3636,0
240,2856,0
1173,3296,0
1563,3273,0
3185,3940,0
2182,3489,0
86,1768,0
2015,2139,0
1337,1580,0
2835,3174,1
4,273,1
2233,2350,1
2432,2775,0
2026,2283,1
1014,1231,1
477,516,1
36,134,0
167,2359,0
3077,3504,0
536,2304,0
63,3895,0
1032,1503,1
1081,3398,0
376,394,1
3400,3652,0
1518,2189,0
489,555,1
2524,2526,1
1751,3136,0
44,2299,0
1719,1898,0
2150,2543,1
2084,2827,0
432,571,1
3246,3744,0
553,570,1
2706,2896,1
444,483,1
1002,3341,0
2268,2330,1
2352,2526,1
2222,2537,1
1793,3830,0
1527,3565,0
1312,1369,1
7,603,0
1608,1610,1
2905,3859,0
2512,2578,0
1986,2121,1
2270,2416,1
389,1496,1
411,3431,0
2414,2495,1
1163,1757,1
3005,3165,1
3098,3119,1
2437,3172,0
272,2071,0
361,500,1
409,3646,0
1200,2674,0
1062,3938,0
2037,2433,1
1523,2049,0
43,1052,0
3097,3236,1
2419,2510,1
1839,3612,0
2029,2182,1
438,1631,0
1248,3697,0
958,1452,1
948,1464,1
683,1506,0
1426,1591,1
3587,3809,1
2187,2189,1
3317,3452,0
2118,2638,1
1141,1230,0
374,1132,0
840,2464,0
1912,1932,1
2078,2504,1
211,2318,0
455,504,1
1401,1823,1
1242,3099,0
1984,2409,1
1266,1434,1
2463,2525,1
821,1625,0
1984,2083,1
1984,2638,1
2479,3527,0
1180,1355,0
694,821,1
2122,2220,1
2285,2461,1
1475,2939,0
1942,2142,1
3728,3815,1
2261,2615,1
2583,3180,0
2392,2553,1
160,249,0
506,525,1
817,1116,0
958,3258,0
2220,2276,1
1221,1655,1
3237,3315,1
1037,1630,1
1979,2410,1
1946,2363,1
299,300,1
2992,3377,1
1959,3790,0
2513,3779,0
2553,3341,0
2452,3214,0
3382,3829,0
2095,2276,1
2706,3000,1
1344,1789,1
1959,2380,0
1077,3648,0
1083,1513,1
2001,2536,0
3501,3609,1
2911,3202,1
925,1718,1
185,290,1
204,1159,0
1199,1516,1
1041,1115,0
2512,2516,1
3987,4017,0
143,1982,0
271,307,0
3625,3982,0
2231,3080,0
2869,3299,0
1101,1768,1
1765,3437,0
926,1280,1
2271,2423,1
2023,3729,0
394,676,1
1257,1836,0
2102,2617,1
1673,2125,0
1067,1871,1
2665,3263,1
3325,3382,1
1966,2467,1
2913,2969,1
3132,3179,1
3440,3971,1
974,1000,1
2095,2121,1
1939,2054,1
2042,3799,0
1622,1796,1
372,441,0
1185,1617,1
3315,3538,0
3169,4008,0
3092,4016,0
21,136,1
2345,2453,1
3499,3532,1
1163,1833,1
353,566,1
2553,2636,0
2673,3033,0
468,2677,0
304,2162,0
976,1346,0
3513,3978,0
3558,3646,1
247,684,0
1347,1661,1
3471,3851,1
1206,1825,0
1433,3817,0
3350,3874,0
1705,3890,0
2290,2370,1
1101,1898,1
2452,3820,0
313,2941,0
245,3050,0
1456,2366,0
3199,3597,0
2602,2631,1
949,2280,0
1215,1459,1
1075,1390,1
2149,2533,1
2043,2637,0
64,2016,0
2176,2185,1
1993,3272,0
3633,3884,1
1285,1431,1
827,3209,0
1488,1621,1
1390,1480,1
1971,2059,1
1607,2978,0
2035,2826,0
1232,1526,0
1768,2038,0
1535,1813,1
243,1821,0
408,2277,0
260,355,0
1579,2342,0
3596,3702,1
645,910,0
462,2515,0
3534,3593,1
2643,2876,0
1865,2432,0
2339,3380,0
3331,3643,0
2132,2399,1
1985,2586,1
2127,2705,0
2399,2511,1
1519,1527,1
2285,3500,0
1036,1577,0
1082,1550,1
1671,2283,0
916,1662,1
2082,2488,1
2226,2608,1
836,3086,0
3790,3913,1
1359,3008,0
1102,1751,1
1985,2165,1
2152,2357,1
413,465,1
1296,1338,1
3329,3349,1
2446,3645,0
2419,2491,1
281,2407,0
1432,2904,0
789,806,1
411,1323,0
3379,3660,0
1399,1809,1
2040,2590,1
897,1765,1
362,3903,0
391,431,1
2634,2829,0
2089,3320,0
85,272,1
896,1576,1
1834,3994,0
757,1661,0
2280,3058,0
358,2598,0
3402,3778,0
2098,3046,0
2299,2625,1
2786,3284,1
906,1520,1
1307,2283,0
974,1366,1
2098,2600,1
2741,2928,1
1966,2737,0
727,828,1
995,1271,1
3842,3929,1
1100,3571,0
925,1516,1
917,3144,0
2959,2982,1
2005,2564,1
173,3558,0
73,1129,0
381,3939,0
3894,4001,0
588,2751,0
1570,1613,1
1107,1598,1
451,2911,0
1125,1530,1
1476,2202,0
1959,2438,1
2307,3300,0
501,3481,0
1489,3226,0
1403,1499,1
2328,2529,1
3145,3385,1
1135,1885,1
437,1244,0
2153,2241,1
2515,3895,0
281,320,1
476,510,0
2863,2992,1
776,874,1
804,863,1
282,1249,0
1481,3370,0
2907,3435,0
57,108,1
1219,1399,1
1104,1426,1
1984,2593,1
2092,2331,1
2694,4018,0
2268,2589,1
1143,1591,1
2059,3859,0
3529,3738,1
1315,3928,0
920,3688,0
1917,1966,1
2569,3914,0
1767,2921,0
1942,2531,0
1175,1614,1
2334,2601,1
952,1290,1
1199,1480,1
1150,3400,0
2958,3313,1
1189,1553,1
440,2391,0
2843,3381,0
3192,3569,0
1021,2404,0
1289,2518,0
1038,1464,0
3035,3115,1
2954,3443,0
406,660,0
1977,2566,1
1152,2931,0
338,795,0
1547,1613,1
1926,3584,0
1521,3465,0
1130,1275,0
2750,2908,1
2306,2324,1
1192,1322,1
1101,2795,0
3309,3337,0
2338,3199,0
966,1125,1
962,1995,0
2499,2524,1
2991,3477,0
2702,3323,1
410,3651,0
2460,2602,1
1381,2068,0
913,3084,0
1257,2910,0
3672,3851,1
159,1210,0
1088,1689,0
7,2860,0
2449,2478,1
363,492,1
2951,3274,1
1259,1338,1
1158,1596,1
2992,3291,1
705,3687,0
2947,3040,0
1424,1733,1
1489,2844,0
604,1993,0
574,2613,0
1921,2647,1
361,3043,0
1287,1663,1
482,517,1
364,2368,0
1000,3890,0
1124,1663,1
2131,2334,1
469,1895,0
3094,4034,0
2713,3580,0
1160,1330,1
2299,2520,1
2901,3411,1
2463,3996,0
438,506,1
10,3788,0
1355,1978,0
484,1106,0
580,637,1
1139,3521,0
2466,2913,0
265,271,1
1780,1806,0
1787,2065,0
259,2151,0
2570,3347,0
213,884,0
982,3782,0
1358,1543,1
39,200,1
111,2611,0
3718,3947,1
697,3487,0
25,3216,0
3188,3209,1
2701,3155,0
2524,3753,0
930,1565,1
2590,2615,1
1346,3849,0
1164,2135,0
2266,2485,1
2111,2259,1
1892,3671,0
1178,1817,0
3287,3520,0
519,1940,0
2275,2347,1
1005,1101,0
1936,2035,1
3608,3921,1
2325,2509,1
1687,2436,0
1029,1688,1
2076,2466,1
972,3109,0
565,1511,0
2985,3064,1
1166,1786,1
746,3082,0
1222,1707,1
2124,2469,1
3005,3265,0
1087,2162,0
2019,2874,0
1660,2283,0
2918,3187,1
101,3426,0
3185,3434,1
2259,2451,1
2047,2289,1
2199,2598,1
1320,2216,0
1849,3497,0
2229,2233,1
131,2433,0
2853,3150,1
414,563,1
2433,2556,1
1199,1632,1
1302,1804,1
861,2610,0
2554,3120,0
1391,1800,1
771,1867,0
3560,3670,0
1802,2445,0
2078,2722,0
2732,3372,1
898,3526,0
2467,3056,0
2294,2712,0
2958,3179,1
1554,2645,0
1698,1806,1
260,1217,0
3239,3416,1
2750,2911,1
1069,3037,0
479,3541,0
337,2157,0
240,753,0
3169,3228,0
2614,3258,0
2906,2985,1
3574,3743,0
99,862,0
953,1238,1
1075,2877,0
2912,3558,0
1800,1835,1
1159,1759,0
2002,2081,1
2225,3302,0
3852,3966,1
1391,1689,1
1328,2815,0
2207,2307,0
534,2858,0
1542,1712,1
3340,3364,0
883,2782,0
2149,2302,1
57,331,0
871,1689,0
1277,1550,1
593,3251,0
339,2056,0
2839,3056,1
1878,2066,0
1367,1724,1
2047,2461,1
1218,4014,0
3238,3854,0
2073,2433,1
2815,3250,1
1912,2279,1
169,2716,0
1678,3038,0
164,3601,0
585,2550,0
3956,3964,1
412,559,1
1920,3611,0
1979,2201,1
2224,2241,1
2478,2561,1
727,830,1
1256,1559,1
2763,3286,1
1538,1800,1
1742,3217,0
2063,2774,0
92,180,1
962,1880,0
3310,3714,0
1722,3124,0
2780,2950,1
274,2790,0
2463,2544,1
665,2979,0
2627,2657,1
2734,3121,1
1490,3711,0
2395,2574,1
1973,3572,0
2991,3145,1
1184,1622,1
3237,3426,1
2391,3639,0
1608,1746,1
2324,2553,1
887,1327,0
2217,2854,0
1283,1805,0
1094,3570,0
2216,2477,1
3101,3261,1
3488,3559,1
1035,1525,1
2059,2179,1
2336,2394,1
1343,1525,1
2184,2306,1
1804,1816,1
494,1373,0
2054,2153,1
2342,2618,1
794,2123,0
1280,1478,0
2353,2575,1
2766,2821,1
2987,3156,0
2232,2598,1
2363,2409,1
2410,2476,1
3444,3674,0
373,408,1
3732,3856,0
3426,3526,0
1115,2602,0
1076,1796,1
118,756,0
2797,3262,1
2117,3825,0
1261,3231,0
2005,2078,1
24,1752,0
1938,2088,1
1508,2189,0
2104,2794,0
3605,3707,1
2925,3085,1
908,1555,1
271,3902,0
3708,3918,1
895,1932,0
2326,2386,1
2507,2761,0
1305,1714,1
1445,3789,0
2501,2839,0
803,2341,0
386,3525,0
2468,2556,0
986,2154,0
1576,2916,0
2502,3816,0
1409,1447,1
1341,1467,1
723,830,1
2046,2118,1
2374,2579,1
1991,3060,0
2583,3331,0
2707,2778,1
1165,3234,0
111,3215,0
2129,2135,0
2199,2390,1
1465,2496,1
1882,3834,0
89,1074,0
2020,2201,1
1931,2845,0
1319,1747,1
2468,2611,1
2379,2571,1
1228,3511,0
1055,2537,0
427,496,1
2624,2654,1
957,2330,0
1984,3698,0
1158,1649,1
2398,2589,1
835,1851,0
1379,2985,0
2978,3891,0
3120,3132,1
236,2526,0
116,2980,0
732,2974,0
577,583,1
1815,3256,0
824,1866,0
717,858,0
1460,1768,1
1299,1686,1
2692,3789,0
17,101,0
1015,1327,0
357,2360,0
2189,2451,1
2117,3935,0
3567,3917,1
960,1069,1
184,1221,0
288,2123,0
1113,2856,0
2084,2586,1
916,2066,0
3592,3979,1
2090,2468,1
1797,1854,1
1146,1199,1
1748,1860,0
1021,1229,1
902,1552,0
3609,3968,1
1569,1934,0
411,2774,0
639,2773,0
1985,2329,1
1396,1408,0
2279,2598,1
450,489,1
413,3626,0
364,2383,0
1070,1781,1
1242,3998,0
218,3275,0
2064,2095,1
1059,1198,1
1938,2043,1
561,2420,0
42,1857,0
763,770,1
1646,3286,0
1153,1823,1
2476,2496,0
1122,1374,1
2167,2275,0
783,793,1
3021,3035,1
3106,3203,1
410,832,0
2052,2279,1
508,3843,0
500,553,1
2059,2590,1
1121,3966,0
395,3394,0
488,2683,0
1068,1665,1
2136,2363,1
2118,2423,1
361,2654,0
2493,3714,0
469,1811,0
821,2512,0
2040,2200,1
1082,2214,0
1256,1663,1
2684,2701,1
300,1074,0
3640,3687,1
1794,3804,0
943,1428,0
949,1259,1
2052,2117,1
2266,2292,1
2038,2325,1
1946,2212,1
2739,2820,0
1943,2526,1
1242,1278,1
3010,3126,0
3331,3395,1
3124,3196,1
1388,1665,1
2068,2379,1
2921,3353,1
1413,2104,0
1714,1737,1
1414,1716,1
3170,3434,1
885,1648,0
1417,3942,0
2783,2819,1
1431,1544,1
2045,2188,1
1130,1458,1
2312,3628,0
2758,3255,1
985,1760,0
1026,2953,0
3085,3108,1
1298,1716,1
469,3050,0
2628,2884,0
1997,2109,1
1003,1622,1
2494,3039,0
2327,2384,1
1538,1559,1
1440,1719,0
615,1577,0
1237,2742,0
556,2700,0
1199,1610,1
1390,1632,1
1971,2468,1
2172,2546,1
1255,4012,0
2068,2543,1
576,2191,0
208,2831,0
999,1439,1
1127,1366,1
2741,2993,1
242,2113,0
2073,3939,0
515,654,1
3017,3707,0
1089,3001,0
3408,3673,0
1079,1539,1
2123,2257,1
2741,3399,1
636,3159,0
2285,2377,1
1983,2121,1
3633,3734,1
440,914,0
396,546,1
2139,2631,1
2909,3054,1
2311,3848,0
1575,3505,0
1192,1638,1
2046,2619,1
1726,1919,0
2757,2909,1
267,3601,0
1021,2080,0
1272,1585,1
426,840,0
767,839,1
77,231,1
3182,3262,1
2143,2153,1
2248,2700,0
2213,2374,1
2328,2471,1
87,3281,0
270,1443,0
585,2319,0
131,3498,0
516,704,0
1418,3068,0
1281,1786,1
538,2868,0
1845,2824,0
493,4022,0
1610,1811,1
579,622,1
1102,3768,0
77,1916,0
1331,1539,1
2711,3163,0
2507,2664,0
1643,1663,1
120,1640,0
2796,2921,1
3051,3106,1
3023,3057,0
2007,3953,0
136,2184,0
2055,2077,1
678,2067,0
313,1462,0
702,1682,0
120,3849,0
3234,3443,0
1462,1884,1
2442,2470,0
2033,2604,1
2387,3182,0
587,1046,0
1911,2496,0
2481,3074,0
1736,4017,0
2829,3275,0
1972,2900,0
2787,3379,1
1981,3680,0
1295,1651,0
1610,1623,1
2945,3293,1
2183,2283,1
2973,3345,1
3690,3781,1
1426,3242,0
712,2001,0
114,697,0
2334,3844,0
1985,2154,1
45,3072,0
2149,2654,0
3447,3983,0
363,484,1
791,1825,0
2174,2266,0
1060,1899,1
428,517,1
3055,3552,0
1603,3000,0
1987,2057,1
116,3197,0
2706,3237,1
1076,1877,1
1555,1611,0
2510,2809,0
1255,1888,1
3743,3912,1
1153,3768,0
3182,3288,1
2045,2623,1
728,780,1
1040,1063,1
984,1758,0
2386,2699,0
3505,3512,1
2485,2549,1
2338,2649,1
1330,1665,1
2095,2462,1
930,1773,1
1927,2004,1
2428,2590,1
617,1797,0
1338,1807,1
1029,1813,1
2386,2507,1
2047,2149,1
162,2546,0
360,497,1
449,760,0
1570,1584,1
1248,1785,1
1692,3518,0
1941,2057,1
2909,2969,1
791,1788,0
491,1643,0
395,574,1
1791,3617,0
527,1860,0
3206,3555,0
2288,3646,0
1136,1494,1
3052,3226,1
766,830,1
3740,3872,0
1937,3844,0
3416,3668,0
318,3617,0
3123,3430,1
3152,3957,0
316,1592,0
1060,1347,1
1650,1830,1
3590,3804,0
3459,3763,1
258,2001,0
960,1238,1
3007,3088,0
1360,1553,1
2010,2183,1
3246,3740,0
1036,1655,1
794,2719,0
2329,2363,1
2933,2997,1
3027,3097,1
1456,3396,0
2900,3199,0
2728,2730,1
331,1469,0
417,2718,0
2673,2955,0
3478,3783,1
2283,2588,1
3299,3351,1
3823,3841,0
934,1800,1
2075,3966,0
255,512,0
1052,3428,0
2862,2994,1
739,797,1
1349,3496,0
2386,2550,1
547,2261,0
1059,1278,1
952,1250,1
1119,2427,0
2124,3517,0
1386,1725,0
2266,2549,1
737,3943,0
2508,2516,1
393,3856,0
2043,2139,1
1979,2271,1
615,2410,0
1732,2636,0
908,1698,1
3747,3967,1
105,2428,0
555,2235,0
49,1915,0
1886,3459,0
1250,1597,1
342,2062,0
549,3261,0
565,2554,0
1528,1603,1
338,1928,0
972,1256,1
2611,3630,0
2801,3256,1
1416,1530,1
2527,3797,0
1931,3009,0
1160,1570,1
275,2478,0
1998,2364,1
720,3261,0
2410,3217,0
3021,3394,0
3495,3581,0
993,1757,1
1966,2414,1
1639,3645,0
2343,2515,0
103,323,1
2504,2602,1
1184,3305,0
1005,1111,0
204,1410,0
938,1333,1
3607,3897,0
2268,2289,1
1386,3386,0
1396,1848,1
1374,2235,0
1846,1851,1
382,474,1
2757,2916,1
152,2706,0
398,497,1
1267,1644,1
2270,2772,0
2083,2559,1
1112,1250,1
3559,3965,0
2864,3073,1
1400,1616,1
2078,2542,1
910,2030,0
1367,1644,1
2494,3371,0
1344,1867,1
621,1555,0
1337,1593,1
624,1382,0
1942,2584,1
2264,2396,1
474,4026,0
496,515,1
1916,2143,1
2206,2701,0
1354,3908,0
2036,3009,0
1133,3699,0
1258,1807,1
2034,2209,0
1913,3550,0
2568,2899,0
991,1641,1
2369,3583,0
2206,3972,0
1819,1846,1
819,1944,0
2758,3236,1
1222,1230,1
1966,2154,1
1144,2139,0
1258,2406,0
3758,3777,1
1123,2060,0
1266,1574,0
3017,3385,1
1040,1707,1
1645,2830,0
1848,3293,0
2744,3826,0
1573,1862,1
460,477,0
2259,2401,1
252,332,1
1944,2525,1
250,3072,0
3055,3387,0
824,847,1
42,2624,0
1324,3480,0
3750,3968,1
281,2082,0
429,2276,0
2619,2655,1
2399,3375,0
993,1597,1
648,3794,0
1393,1753,1
3493,3646,1
2928,3364,1
1056,1898,1
2308,2339,1
2003,2221,1
2192,3338,0
2080,2656,1
2561,2586,1
2299,3785,0
1022,1202,0
980,1185,1
889,1658,0
241,2923,0
1388,1612,1
1082,1438,1
1057,3585,0
1390,1584,1
1492,2432,0
3294,3671,0
739,3983,0
3353,3570,0
2042,2215,1
431,482,1
1479,1536,0
3501,3506,0
1247,1575,1
2213,3267,0
954,1382,1
2620,3437,0
2488,4001,0
762,842,1
413,699,0
2002,2153,1
831,1080,0
485,1226,0
1924,2259,1
3184,3193,1
3106,3267,1
1076,1340,1
2030,2484,1
1204,1503,1
946,966,1
1487,3380,0
885,887,1
1021,1036,1
58,2454,0
2336,2533,1
1494,1593,1
1494,3588,0
741,836,1
2743,2756,1
3139,3392,1
2000,3523,0
1266,3493,0
1408,1818,1
2797,2888,0
928,3865,0
2319,2471,1
2294,2451,1
1307,1421,1
1675,1890,0
2465,3458,0
2753,3985,0
2221,2641,1
2446,2482,1
1943,2484,1
1539,1639,1
400,461,1
1295,2437,0
1689,3064,0
118,782,0
9,60,0
1845,2843,0
571,2142,0
1551,1868,1
2320,3619,0
297,3971,0
921,3503,0
2484,2586,1
2224,3458,0
900,2574,0
1525,2780,0
953,1622,1
1742,2174,0
2054,3740,0
2161,2259,1
325,3351,0
2517,3531,0
2143,2283,1
2944,3776,0
3007,3324,0
332,547,0
462,3824,0
1662,1757,1
1156,1823,1
1734,1888,1
667,3600,0
2108,2369,1
1702,1805,1
2292,3057,0
975,2538,0
2325,2638,0
126,598,0
1477,2782,0
1485,1836,1
3066,3336,1
1894,3313,0
2770,3291,1
1722,3717,0
2224,2451,1
1126,1191,1
1577,2516,1
3463,3680,1
1049,1191,1
2369,2471,0
906,1078,1
2665,2999,1
3635,3800,1
2091,2317,1
3043,3232,0
2240,2579,1
1882,2756,0
2268,3604,0
2068,2471,1
2108,2638,1
1159,1338,1
856,2097,0
58,2484,0
1186,3201,0
2828,3120,1
1415,1496,1
2528,3031,0
3666,3684,0
1047,1222,1
634,3085,0
1110,1312,1
7,3435,0
1038,3869,0
972,1288,1
1118,1707,0
635,662,1
3718,3903,1
89,3102,0
1533,2185,0
2229,2308,1
1663,1819,1
1558,2837,0
2906,2913,1
1344,2110,0
1147,4036,0
3596,3684,1
703,730,1
3587,3776,1
1971,2206,1
1363,1533,1
165,342,1
964,1876,1
1711,3888,0
1604,1861,1
590,2093,0
269,3216,0
2311,2409,1
1457,2723,0
2774,3615,0
1129,2016,0
569,2095,0
2142,2512,1
46,3673,0
1610,2279,0
3156,3369,1
50,1638,0
428,515,1
337,3044,0
1531,1738,1
2081,2511,1
1248,3089,0
483,2692,0
2809,3394,1
692,3398,0
3204,3302,1
1455,2600,0
3017,3118,1
1248,1401,1
300,3018,0
1155,2142,0
1087,1704,0
2435,3025,0
2149,2784,0
2007,3304,0
1874,3930,0
921,1846,0
3134,3261,0
1179,1400,1
1207,1833,1
1328,3094,0
1358,3250,0
2432,3680,0
872,3444,0
1126,1590,1
1773,2845,0
623,3152,0
1146,1614,1
2596,3935,0
312,2053,0
1608,1637,1
729,1353,0
1909,2458,0
1238,1376,1
2090,2477,1
3077,3415,1
499,647,0
1006,1730,1
2292,3850,0
1175,1391,1
1932,2592,1
2347,2602,1
98,2985,0
511,2577,0
1668,3540,0
1602,3053,0
2367,3621,0
1444,3976,0
2218,2846,0
1254,3384,0
2031,2038,1
2742,3984,0
1184,1709,0
2961,3287,0
1659,1813,1
2730,2999,1
3694,3840,0
2428,3710,0
1345,1691,1
25,277,1
2294,2629,1
1098,1586,0
825,3235,0
2267,2592,1
3450,3605,1
3114,3339,1
2112,2418,1
612,1721,0
677,2916,0
1973,2016,1
2104,2655,1
3236,3256,1
348,3401,0
2139,2532,1
1164,1391,1
1114,1179,1
2862,2947,0
2306,2446,1
1339,2697,0
196,266,1
1663,1793,1
1226,1246,1
2086,2495,1
1183,1294,0
519,3148,0
259,2718,0
508,1031,0
1256,1288,1
3132,3332,1
1016,3273,0
2992,3344,1
1459,1596,1
1021,1211,0
1573,2271,0
3101,3185,1
2148,2333,1
1367,1584,1
1107,1746,1
2636,2639,1
1617,2250,0
2916,4037,0
1041,1052,1
1917,2131,1
2666,2815,1
1273,3395,0
2861,3216,1
825,2139,0
1280,2215,0
1563,1683,1
1112,3254,0
1800,1827,1
2699,2706,0
2005,2308,1
3671,3793,1
2156,3541,0
1132,1610,1
2276,2590,1
2176,2180,1
2218,2300,1
2457,2758,0
396,547,1
2132,3753,0
1099,1515,1
3396,3442,0
1480,3599,0
343,1278,0
1471,1637,1
1344,1737,1
2126,2527,0
367,452,1
2749,3178,0
1344,1622,1
2453,2570,0
2185,2560,0
466,1590,0
2081,2153,1
2101,2475,0
3082,3246,0
1429,1497,0
3070,3150,1
2863,3267,1
1923,2024,0
1542,1832,1
925,1653,1
1209,1376,1
414,3021,0
1890,2750,0
1033,1274,1
414,427,1
280,322,1
3086,3371,1
2896,3829,0
1612,2963,0
1163,1816,1
2781,3280,1
905,3058,0
1943,2115,1
1390,1741,1
38,3042,0
452,878,0
2433,2638,1
2069,2334,1
276,1186,0
827,2797,0
1040,2840,0
506,1815,0
1143,1231,1
913,1658,1
2346,2389,1
1926,2072,1
891,2494,0
1201,2901,0
2272,2325,1
2743,2896,1
1570,1685,1
2703,3008,1
2883,3278,1
1049,1230,1
1515,1670,0
2268,2283,1
1744,3482,0
1208,3961,0
1237,3331,0
2133,2272,1
1757,2312,0
3033,3096,1
1110,1523,1
719,773,1
199,835,0
434,626,0
3191,3656,0
2437,3829,0
989,1751,1
2216,3501,0
3163,3435,1
2698,2905,1
2210,2464,1
1861,1888,1
1800,2412,0
2103,3691,0
461,506,1
2095,2347,1
1017,1554,1
2750,3026,1
420,2131,0
3302,3341,1
2436,2498,1
1331,2468,0
1350,1550,1
1987,2385,1
908,1136,1
971,1503,1
626,3563,0
798,2746,0
717,1927,0
2525,3891,0
1034,4037,0
2169,2876,0
304,1229,0
3514,3884,1
