source,target,label
3013,3212,1
1966,2631,1
2315,3035,0
3771,3855,1
3136,3365,1
2751,2841,1
1250,1771,1
3118,3377,1
91,1257,0
1036,1691,1
2591,3552,0
1377,3210,0
2072,2137,1
333,3475,0
2937,3353,1
1045,3752,0
2891,2913,1
2416,2610,1
1040,1832,1
1539,3006,0
2738,3179,0
296,2100,0
2037,2611,1
1347,2669,0
935,1079,0
1722,3568,0
2062,2280,1
587,2118,0
1076,1700,1
2149,2223,1
1260,2124,0
1471,1551,1
817,827,1
965,1536,1
2378,2892,0
629,2995,0
3519,3774,1
277,3280,0
916,1063,1
3329,3586,0
180,2019,0
2411,2497,1
1048,1519,1
233,2518,0
2137,2891,0
1594,1646,0
1207,2533,0
2064,2124,1
1562,2781,0
2154,2601,1
2784,3115,1
2171,2364,1
2435,3026,0
63,1104,0
2253,2340,1
992,2210,0
916,1643,1
1979,3277,0
1048,2675,0
2669,2874,1
2220,3918,0
2600,2771,0
661,2181,0
2867,3195,1
1585,1822,1
2240,2542,1
1340,1800,1
2124,2370,1
3522,3872,1
3519,3665,0
3521,3831,1
306,3808,0
953,1551,1
1448,1573,1
56,2484,0
3166,3763,0
838,2839,0
2112,2244,1
1040,1391,1
1370,1663,1
2422,3615,0
1593,1687,1
1456,1488,1
3263,3682,0
852,3618,0
2166,2582,0
993,1746,1
1021,1350,1
1110,2935,0
1986,2059,1
3038,3089,1
2149,2555,1
1342,3817,0
1858,2245,0
682,1906,0
2241,2629,1
1246,1646,1
1299,3936,0
1923,2603,1
1683,3202,0
1506,4038,0
2069,3107,0
2827,2943,1
981,1462,1
2863,3150,1
827,3140,0
2589,2616,1
406,1746,0
675,713,0
3181,3913,0
2902,3077,0
2164,2542,1
1377,1685,1
921,1048,1
2081,3419,0
2319,2475,1
2800,2910,1
999,1181,1
2030,2409,1
289,928,0
2681,2790,0
399,2511,0
306,921,0
2928,3273,0
2084,2109,1
3503,3930,1
3495,3548,1
2057,2773,0
2332,2629,1
2108,2560,1
1797,1962,0
2738,2953,1
172,238,1
1000,3119,0
2718,3255,1
3457,3944,1
1166,1495,1
978,1791,1
408,431,1
1449,1860,1
1125,1365,1
916,1768,1
1617,2201,0
2030,2655,1
414,2526,0
2480,2869,0
2113,2614,1
1735,1774,1
2359,2624,1
1404,3625,0
683,1732,0
2977,3512,0
2140,2604,1
2135,2783,0
1869,2621,0
70,1941,0
1623,3385,0
2241,2518,1
1454,1894,1
1295,3405,0
147,1702,0
3312,3485,0
871,3907,0
1007,1640,0
913,1377,1
1755,2194,0
1004,2736,0
1203,2545,0
2763,2890,1
395,431,1
2929,2945,1
1435,1622,1
2354,2624,1
957,1628,1
222,2986,0
808,2870,0
2020,3672,0
497,557,1
1975,2655,0
3222,3245,1
1322,3284,0
750,770,1
2063,2507,1
2587,3262,0
1349,1632,0
2085,3954,0
1330,3277,0
502,2266,0
3359,4012,0
492,2598,0
718,2337,0
1426,1661,1
3692,3968,1
51,2331,0
722,2008,0
1264,3752,0
3005,3737,0
2982,3318,1
496,3591,0
1589,1823,1
3441,3677,0
1609,1875,0
3033,3399,1
2105,2238,1
392,525,1
2173,3670,0
1985,1993,1
2110,4018,0
1406,1626,0
2118,2578,1
3236,3993,0
1655,3330,0
962,1212,1
2032,2102,1
3643,3826,1
1067,3177,0
1959,2620,0
3086,3832,0
377,3122,0
1718,2461,1
2583,3713,0
965,2632,0
3545,3902,1
1842,3273,0
1666,1939,0
2674,3051,1
2919,3104,1
1404,2364,0
2309,2464,1
1697,3754,0
1593,1803,1
2140,3035,0
2710,3003,0
13,188,1
3570,3685,0
2333,2512,1
1661,1894,1
1051,1188,1
2541,3140,0
1752,3099,0
2787,3291,1
1968,3829,0
980,1305,1
3120,3207,1
2055,3849,0
2334,2654,1
3,2857,0
1553,3541,0
981,1160,0
1132,3568,0
2350,3505,0
1370,1849,1
1060,1100,1
2773,3096,1
921,2503,0
2073,2154,1
1359,3157,0
1370,2844,0
350,1201,0
1557,1683,1
3478,3766,1
70,1238,0
2203,3505,0
167,2531,0
2029,2746,0
3488,3730,1
2090,2469,1
328,2592,0
1388,2756,0
1776,3426,0
2416,2897,0
2005,2150,1
1109,3703,0
2005,2460,1
1053,1463,0
2674,2828,1
1253,3483,0
2115,2485,1
997,1056,1
936,1669,0
616,678,1
2862,2887,1
64,3163,0
502,2262,0
2332,2338,1
2095,2591,1
2669,3056,1
927,1675,1
728,2416,0
37,3086,0
436,475,1
197,3349,0
932,1669,1
805,1354,0
1225,1260,1
2045,2253,1
499,3790,0
3085,3250,1
1124,1622,1
538,1870,1
2605,3542,0
2118,2433,1
480,2713,0
2213,2353,1
152,258,0
1459,2152,0
864,1365,0
2408,2482,1
1606,1695,1
2083,2600,1
230,2073,0
2671,3605,0
2182,2642,1
1557,1710,1
2468,2552,1
2766,3507,0
576,1302,0
1667,3856,0
679,1068,0
2745,3387,1
1332,2703,0
523,2405,0
2244,2276,1
3556,3682,0
961,1088,1
3703,3830,1
412,512,1
1010,1496,1
980,1126,1
2781,2863,1
2453,2946,0
870,2355,0
1603,2497,0
222,2977,0
2179,2484,1
3511,3821,1
1101,1153,1
1702,2194,0
515,2420,0
2030,2593,1
2354,3324,0
1086,1867,1
1446,3664,0
224,315,1
1285,1471,1
460,2069,0
2729,3588,0
3029,3220,1
1047,2843,0
694,784,1
932,1813,1
1296,2510,0
1165,3152,0
1523,2197,0
1607,2799,0
2686,3002,1
2401,3569,0
2087,2098,0
1980,3992,0
1281,1282,1
2127,2451,1
919,1827,0
2203,3532,0
2124,2323,1
2283,3788,0
1159,1310,1
3376,3588,0
1985,2290,1
2093,2359,1
2041,2903,0
1483,1793,1
844,3827,0
62,130,1
1325,3332,0
662,1800,0
3055,3609,0
1029,1165,1
1331,3096,0
2298,2356,0
1291,1712,1
2213,2410,1
1929,2033,1
1690,2402,0
2140,2467,1
2747,2787,1
2410,2591,1
1599,2629,0
1012,1155,1
98,265,1
2956,3119,1
2040,2489,1
2081,2196,1
3038,3344,1
2056,2311,1
1102,2787,0
756,2263,0
1853,2218,0
2165,2623,1
51,3343,0
2184,3475,0
1180,1518,0
101,1704,0
2836,2983,0
1161,1378,0
448,3354,0
1015,1903,1
2690,3100,1
34,3495,0
2030,2824,0
1294,1625,1
2080,2980,0
2456,2711,0
2183,2649,1
865,2715,0
1718,2325,1
1570,3547,0
1945,2512,1
2056,2095,1
1894,3187,0
428,512,1
132,1944,0
12,736,0
2137,2590,0
2026,2137,0
1088,3342,0
3594,3733,0
483,1595,1
1144,1379,0
1051,2517,0
1124,1214,1
2857,3984,0
3248,4004,0
1104,1576,1
2095,2554,1
80,173,1
980,1554,1
466,494,0
1292,3594,0
1329,1768,1
1033,2427,0
152,1150,0
2459,2912,0
1993,2086,1
71,841,0
1056,1800,1
422,1981,0
804,3536,0
2786,3433,1
1488,1598,1
2940,3436,0
1913,2605,0
1049,1746,1
3524,3866,1
1121,1847,1
563,1217,1
1215,3493,0
594,3175,0
373,1467,0
21,665,0
675,2565,0
196,2248,0
1067,1459,1
2720,3215,1
997,1520,1
2028,2191,1
1497,1675,1
66,334,1
139,242,0
2365,3456,0
2833,3287,0
2391,2632,0
433,2738,0
1113,2399,0
665,2646,0
3498,3829,0
2595,2741,0
1335,1530,1
1322,1862,1
1288,1833,1
864,3568,0
1309,1382,1
1420,1659,1
424,1603,0
850,3386,0
2232,2445,1
295,3697,0
3031,3087,0
2364,3420,0
1981,3034,0
3718,3822,1
1322,1691,1
2398,2582,1
2056,2600,1
2103,2446,1
1449,1538,1
851,1191,0
1983,2112,1
622,2791,0
416,2941,0
1494,3401,0
1072,1489,0
2032,3973,0
2088,2306,1
230,3846,0
2973,3223,1
2877,3746,0
420,1463,0
420,3394,0
2149,2282,1
1151,2643,0
2395,2593,1
1976,2159,1
51,433,0
563,4019,0
2118,2309,1
2663,3084,1
2642,2719,0
2971,3681,0
784,957,0
1119,3595,0
2030,3456,0
2929,3217,0
2078,2290,1
685,2108,0
2235,2394,1
2030,2492,1
1793,1804,1
2754,3052,1
2803,3388,0
3956,4004,0
2136,2576,1
990,3005,1
1174,1963,0
157,3913,0
1460,1575,0
506,2997,0
2956,3040,1
389,1681,1
115,3671,0
3442,3715,1
2109,2631,1
1132,1772,1
2887,3495,0
630,2691,0
1309,2582,0
1086,1717,1
8,1720,0
517,537,1
2317,2474,1
2614,3705,0
484,1187,0
37,2349,0
965,3198,0
2747,3748,0
1557,1622,1
4,3228,0
2046,2265,0
948,1373,0
1551,1563,1
2160,2930,0
2742,3602,0
886,3531,0
413,2636,0
1184,2016,0
1006,1471,1
956,2540,0
1349,2721,0
442,2044,0
964,1222,0
852,855,1
2730,2819,1
967,3007,0
303,1588,0
2063,2142,1
2392,2500,1
2625,3212,0
1044,2588,0
1378,1468,1
2461,2625,0
1669,1823,1
1137,1468,1
2552,2624,1
720,1385,0
2123,2428,1
3857,3917,1
1290,1570,1
1915,3391,0
1382,1729,1
1125,1449,1
3150,3247,1
2339,2560,1
240,2023,0
1994,2555,1
971,1495,1
1945,2282,1
83,3101,0
1645,2122,0
1092,1886,1
3267,3297,1
56,1789,0
93,167,1
1125,1610,1
2275,2489,1
2064,2073,1
2434,3851,0
1104,1587,1
1997,2140,1
1419,2971,1
741,3161,0
3459,3945,1
2556,2655,1
1211,1649,0
3395,3406,1
1186,3263,0
1271,1610,1
1117,1844,0
2454,2615,0
122,277,1
2219,2845,0
1017,1622,1
2484,2619,1
1325,3208,0
2354,2359,1
65,3544,0
2153,2472,1
1323,2160,0
493,3034,0
3821,3881,1
3593,3646,1
82,2550,0
180,302,1
981,1426,1
92,2110,0
1316,1382,1
827,2568,0
2325,2498,1
1946,2409,1
352,3494,0
87,2068,0
3248,3389,1
3544,3925,0
3285,3371,1
941,3932,0
1709,3622,0
3697,3899,0
3087,3321,1
2342,2488,1
399,2440,0
2908,3284,1
964,3767,0
1405,1467,1
980,988,0
2922,3906,0
2194,2319,1
1824,3888,0
2262,3632,0
3505,3722,1
1983,2090,1
1782,3704,0
2665,2961,0
2591,2988,0
432,514,1
1130,1256,1
67,323,1
1334,1833,1
149,3881,0
2906,4036,0
239,252,1
633,1686,0
1067,4013,0
2241,2543,1
1036,1284,1
2985,3348,1
3104,4034,0
266,2735,0
367,483,1
1862,2845,0
2099,2811,0
6,2098,0
995,1730,1
2600,3328,0
933,1157,0
512,526,1
92,330,1
1513,1622,1
2308,2600,1
2122,2578,1
1060,1591,1
558,2700,0
1301,1966,0
3232,3775,0
1822,2681,0
1332,1844,1
1330,2540,0
1955,2589,1
3758,3839,0
2917,3263,0
493,3430,0
93,2673,0
887,1169,0
266,1745,0
3693,3748,0
977,986,1
1173,1604,1
2343,2509,1
675,3881,0
2892,2951,1
1954,3894,0
1846,2285,0
386,3451,0
2011,2149,0
3140,3313,1
1020,1591,1
2218,2289,0
2278,3821,0
2202,2823,0
3705,3907,1
1241,3576,0
2989,3077,0
1437,1478,0
2194,2592,1
946,993,1
1632,1888,1
2090,2495,1
1255,1367,1
432,2423,0
1946,2429,0
3043,3112,0
980,1269,1
2770,3419,1
1272,1669,1
1988,2515,1
1918,1997,1
2154,2484,1
500,565,1
738,751,1
3475,3903,0
44,518,0
360,3196,0
2220,2392,1
2015,3874,0
2464,2564,1
3591,3832,0
2951,3291,1
2943,3096,1
2506,2611,1
1126,1242,1
1184,1612,1
708,774,1
2091,3498,0
1797,2358,0
1771,1827,1
1918,2492,1
476,1213,0
2345,3125,0
2433,2586,1
2192,3414,0
3027,3296,1
305,3075,0
951,1120,0
1503,3660,0
2560,2611,1
1569,3054,0
2233,2606,1
1360,3825,0
2747,3302,1
240,1336,0
2102,2610,1
1855,2719,0
2052,3914,0
660,1356,0
1612,1799,1
2482,3812,0
24,242,1
2869,3381,1
2524,2611,1
541,763,0
1101,1289,1
902,3618,0
1143,1992,0
1019,1578,1
1741,3357,0
2766,3719,0
3359,3988,0
503,542,1
1923,2493,1
1134,3808,0
409,1937,0
82,724,0
773,1280,0
1616,1767,1
1841,3580,0
954,1495,1
909,3653,0
3005,3118,1
1571,1620,1
1673,3203,0
3313,3614,0
56,222,1
2504,2615,1
2538,3511,0
3501,3851,1
424,2027,0
2887,3400,1
355,474,1
974,1703,1
3049,3132,1
3026,3213,1
493,1097,0
2522,3547,0
1962,3452,0
3788,3841,1
2229,2253,1
1331,3677,0
453,3032,0
305,2546,0
2925,2956,1
3776,3933,1
3517,3708,0
1093,2918,0
954,1558,0
587,591,1
348,2405,0
1425,3339,0
346,2887,0
1192,1578,1
2060,2122,1
1528,1620,1
385,507,1
3154,3179,1
1115,1647,1
2986,3085,1
1917,2615,1
1409,1800,1
1440,2482,0
1557,1867,1
648,1521,0
2457,2945,0
2138,2241,1
3725,3857,1
731,1239,0
632,691,0
2526,2602,1
1269,1603,1
894,2933,0
170,1360,0
1993,2331,1
1530,2220,0
2708,2845,1
2727,3205,1
1024,1163,1
2218,2275,1
2074,2108,1
1073,1307,1
2365,2620,1
1798,3050,0
1677,2285,0
222,4023,0
2755,2987,1
924,1170,1
1744,3318,0
2717,3203,0
2005,2407,1
171,3657,0
475,500,1
535,950,0
1075,2489,0
2327,2343,1
2726,3938,0
3198,3219,1
1004,1750,1
232,2325,0
360,524,1
2645,2648,1
2422,2790,0
1166,3982,0
1955,2510,1
3262,3611,0
2384,2394,1
1367,1610,1
2816,3882,0
2244,2353,1
2676,3096,1
364,3033,0
824,840,1
293,3683,0
51,2051,0
1527,2160,0
903,1747,1
3264,3899,0
355,553,1
2468,2631,1
2122,3117,0
2334,2430,1
2446,3822,0
1406,3573,0
1374,1790,1
3111,3395,1
1584,1608,1
2927,3119,1
158,825,0
2666,3284,1
1951,3546,0
1488,1584,1
2812,3287,1
122,141,1
588,3436,0
722,1692,0
1141,2042,0
1,2752,0
1087,2076,0
1159,3644,0
2324,2381,1
57,1316,0
1908,3399,0
2786,3435,1
390,3151,0
2222,2414,0
289,2018,0
3603,3790,1
2222,2432,1
1331,1456,1
224,2999,0
3737,3854,0
1099,1742,1
2682,2775,1
3078,3149,1
1915,2412,1
624,1522,0
1598,1816,1
903,1948,0
2910,2913,1
2664,3250,1
601,2746,0
2390,2396,1
2103,2655,1
2088,2564,1
691,1997,0
2189,2543,1
2076,2425,1
366,1574,1
1993,2624,1
1996,2764,0
1292,1720,1
942,1530,0
2043,2395,1
2103,3344,0
2510,3266,0
1918,2084,1
1721,3186,0
1716,1802,0
1932,2180,1
3258,3653,0
3078,3951,0
495,852,0
2118,2631,1
3107,3313,1
1642,3130,0
2047,2644,1
1722,2656,0
383,2648,0
2947,3154,1
678,3659,0
759,3741,0
483,1720,1
951,1287,0
1711,3675,0
3764,3821,1
366,976,1
726,1246,0
1913,2116,1
3034,3345,1
923,956,0
153,2509,0
506,1603,0
395,545,1
1706,2623,0
2417,2597,1
2347,2428,1
3074,3147,1
3370,3798,0
81,1953,0
1530,2983,0
598,1274,0
1153,3992,0
2018,2645,1
2974,2986,1
1444,2751,0
2124,2408,1
1501,1513,1
1483,3615,0
1059,1823,1
716,1161,0
237,3244,0
876,2094,0
2813,2818,1
2996,3619,0
494,1021,0
1626,1883,1
2026,2338,1
506,1162,0
697,848,1
2563,3737,0
1398,1488,1
376,1897,1
2931,3042,1
2120,2181,1
510,3905,0
1338,2497,0
1667,3131,0
2056,2067,1
2083,2638,1
850,3050,0
1312,1718,1
1077,3333,0
2005,2095,1
932,1775,1
1923,1964,1
528,1588,0
2131,2414,1
3157,3350,1
2024,2639,1
2874,2924,1
813,2239,0
1003,1800,1
3886,3948,1
1921,2658,1
1173,1323,1
1900,3523,0
35,1766,0
1736,2527,0
1327,1435,1
1144,1360,1
1077,2971,0
1101,1163,1
1414,1652,0
2087,2333,1
3681,3804,1
2833,3224,1
376,413,1
2139,2253,1
2131,2311,1
1983,2142,1
3632,3791,1
3,3455,0
1347,1459,1
2433,3313,0
1530,1617,1
438,556,1
2908,3022,1
2601,3945,0
2683,2945,1
2593,3361,0
2781,2853,1
623,3218,0
3458,3506,1
434,563,1
2093,2504,1
1936,2763,0
1184,1819,1
2135,2191,1
747,780,1
1732,2086,0
2491,4038,0
1963,2339,1
2799,2811,0
1977,3787,0
271,342,1
344,3231,0
88,1137,0
981,1131,0
2718,3010,0
2607,3137,0
2956,3090,1
1779,2127,0
1312,1352,1
358,2634,0
451,2364,0
421,3895,0
2778,3076,1
1523,1532,1
1816,1969,0
1373,1894,1
3102,4007,0
1388,1772,1
3035,3247,1
2055,2302,1
713,777,1
1697,3308,0
1401,2355,0
663,3210,0
1122,1543,1
2086,2309,1
2221,3567,0
1521,2259,0
76,808,0
287,1272,0
2518,2642,1
514,3616,0
745,2115,0
2065,2462,1
1445,1728,0
2464,2742,0
2855,3214,0
2074,2356,1
1329,1528,1
354,355,1
244,1869,0
1037,3976,0
788,2889,0
3629,3778,1
1217,1584,1
593,637,0
1553,1791,1
261,1236,0
1668,1736,1
2481,2590,0
2961,3942,0
1166,1472,1
208,332,1
484,493,1
2961,3303,1
337,3995,0
2101,2221,1
198,755,0
1929,2879,0
1954,2292,1
2664,2897,1
2282,2511,1
21,142,1
2032,2643,1
1181,1674,0
2289,2533,1
514,517,1
3514,3605,1
1957,2036,0
330,1504,0
2564,2575,1
51,2495,0
791,1888,0
117,911,0
610,3477,0
2763,3363,1
361,1534,0
518,3442,0
1099,1373,1
1251,1746,0
2311,2805,0
3947,3951,1
1051,1874,0
173,348,1
1150,1626,1
2104,2326,1
2188,2354,1
374,3819,0
3539,3700,0
1076,3612,0
1373,2669,0
2188,2233,1
1539,1724,1
1135,2158,0
389,2646,0
2907,3972,0
1255,1551,1
3266,3951,0
1524,3946,0
3529,3909,1
141,224,1
492,2762,0
962,1294,1
1341,1683,1
2815,2943,1
1126,1431,1
3017,3192,1
2103,3285,0
313,1347,0
1615,1866,1
3665,3743,0
1356,3527,0
1076,1391,1
813,3419,0
447,3409,0
862,3437,1
2279,3110,0
1693,2044,0
2849,3179,1
3527,3730,0
2052,2224,1
3006,3943,0
2381,2504,1
1614,1800,1
2967,3324,1
183,3851,0
230,2564,0
2801,3191,0
67,122,1
1786,2592,0
1525,1862,0
2273,3985,0
2300,2464,1
1663,1665,1
54,3998,0
2282,2609,1
1260,3067,0
3247,3381,1
623,4016,0
514,3812,0
261,1499,0
2183,2223,1
2112,2383,1
596,1859,1
2267,2354,0
2344,2357,0
1917,2218,1
1345,1755,0
480,2475,0
518,3684,0
2969,3036,1
3478,3960,1
1405,2961,0
2848,3356,0
1661,1772,0
1958,2647,1
605,1636,0
366,1673,1
438,672,0
1418,3352,0
2007,2646,1
1107,1230,1
3790,3845,1
1432,3442,0
409,923,0
1933,2497,1
2132,2274,1
1244,1741,0
1371,1710,0
438,553,1
2187,2319,1
1450,3216,0
3500,3696,1
3822,3951,1
1082,4022,0
2072,2135,1
2339,2408,1
2325,2425,1
2890,3004,1
2030,2485,1
26,393,0
1106,1555,0
991,1701,1
2210,2607,1
1943,2353,1
500,693,0
1031,1043,0
3073,3417,1
525,627,0
1946,2142,1
1064,2821,0
165,2908,0
1059,1291,1
1946,2299,1
1066,1824,1
401,2317,0
1132,1376,1
709,3756,0
1660,1801,1
463,953,0
3239,3788,0
740,2447,0
1086,1126,1
1335,1437,1
2047,2183,1
1086,1714,1
2352,2506,1
188,291,1
936,1253,0
2002,3558,0
1534,1701,1
1082,2613,0
921,1264,0
942,1732,1
524,2047,0
2374,2467,1
1064,2354,0
1175,1827,1
2218,2552,1
2399,3043,0
1554,1839,1
335,3455,0
1988,3925,0
1616,1631,1
977,1348,1
2149,2187,1
962,1142,1
2473,2608,1
3100,3308,0
3357,3781,0
3542,3672,1
2461,2510,1
983,1213,0
796,1015,0
326,1237,0
4014,4038,1
2918,3103,0
925,1617,1
3,67,1
2084,2353,1
3727,3881,0
326,3276,0
1507,2085,0
3350,3599,0
2474,3128,0
2866,2905,1
2275,2408,1
1503,1828,1
368,493,1
3302,3343,1
2998,3478,0
1402,2347,0
146,3245,0
2064,2188,1
1086,1130,1
1680,3098,0
568,1096,0
142,3708,0
1918,2464,1
2139,2220,1
30,188,1
357,3896,0
583,2955,0
961,1283,1
2658,3163,0
1048,1309,0
186,323,1
1866,3198,0
1513,1584,1
2595,2826,0
1781,1855,0
1937,2303,0
1243,3360,0
330,481,0
2915,3972,0
372,1124,0
1035,1549,1
947,1132,1
1951,2225,1
2765,3252,1
174,963,0
1148,1231,1
307,325,0
1237,1882,1
2005,2253,1
412,955,0
597,1837,0
867,2556,0
1285,1966,0
2601,3983,0
3379,3841,0
2030,2118,1
2557,2789,0
787,814,1
2187,2379,1
2433,2536,1
1765,1791,1
2196,3492,0
822,1514,0
2184,3010,0
1984,2446,1
2113,3631,0
2530,3594,0
2368,3810,0
52,192,1
102,2282,0
3035,3434,1
1773,3819,0
1265,1377,1
315,323,1
2668,3509,0
1167,1310,1
1917,2468,1
2410,2563,1
308,3539,0
1535,1761,0
2346,3190,0
239,276,1
402,2024,0
2403,2405,1
49,1427,0
1107,1471,1
2047,2508,1
3578,3607,0
1763,2089,0
1243,1554,1
2007,2058,1
2174,2330,1
2253,2414,1
718,2940,0
3656,3886,1
399,441,1
2029,3249,0
567,1209,0
1981,3218,0
2275,2593,1
787,3856,0
2083,2352,1
1583,3983,0
3506,3507,1
3258,3785,0
2087,2144,1
2304,2345,0
3087,3406,1
917,1630,1
1446,2568,0
980,1376,1
3248,3785,0
580,1666,0
1186,1700,0
2258,2939,0
502,2689,0
2722,4035,0
2251,2313,1
3719,3886,0
2534,2966,0
3072,3271,0
1398,2131,0
791,3531,0
1286,1611,1
302,1109,0
1472,3916,0
2314,2667,0
783,2712,0
1970,3893,0
1590,3815,0
2758,3108,0
2323,2418,1
1070,1159,1
1446,2625,0
2406,3278,0
1070,1549,1
75,3760,0
3185,3342,1
2749,2864,1
2049,3749,0
1468,1970,0
2374,2553,1
276,1521,0
474,3029,0
2334,2908,0
978,1662,1
1621,1886,1
1714,1833,1
3303,3319,0
1083,1668,1
862,3592,1
2738,3229,1
1544,1564,1
1379,1479,1
1652,1712,1
1199,1879,1
286,3518,0
3615,3867,1
2053,2134,1
1281,1595,1
1762,2073,0
1130,1271,1
1948,3009,0
1004,1819,1
962,2787,0
1384,3319,0
3672,3940,1
2986,3166,1
2717,2905,1
2081,2463,1
3759,3771,0
1369,3728,0
1067,1691,1
432,510,1
1803,2232,0
1165,1421,1
399,2340,0
1649,2740,0
1680,1893,1
985,2858,0
427,1726,0
145,211,0
2706,2810,1
1267,1341,1
3201,3661,0
1496,1507,1
1462,1578,1
2213,2404,1
329,1093,0
1128,1390,1
1444,1536,1
1199,1669,1
1232,2908,0
378,428,1
2266,2602,1
2676,2872,1
1539,2513,0
615,1833,0
2095,2172,1
3212,3355,1
444,507,1
169,837,0
2509,3206,0
692,783,0
947,1617,1
703,820,1
1019,1462,1
2361,3751,0
2472,2507,0
487,3643,0
52,1589,0
1361,2494,0
235,313,0
1945,2345,1
2434,3341,0
302,3153,0
1984,2631,1
978,1623,1
2053,2458,1
1078,3060,0
832,3203,0
489,1675,0
784,810,1
695,853,1
884,1367,0
451,1981,0
2446,3403,0
1440,1702,1
951,3279,0
625,3806,0
1097,2604,0
1434,1874,0
1037,2793,0
544,563,1
1972,2225,1
1199,1559,1
2821,3641,0
1289,1577,1
102,1611,0
1788,3897,0
800,856,1
3545,3640,1
2300,2339,1
2103,2478,1
199,320,0
1376,1608,1
337,972,0
2765,3132,1
3498,3921,1
3047,3348,1
699,3458,0
22,2987,0
21,40,1
1120,1872,1
232,470,0
1204,1215,1
2165,2172,1
2142,2575,1
2041,2321,1
3873,3886,1
1161,2555,0
1762,2312,0
2969,3387,1
2077,2093,1
2150,2350,1
676,2490,0
1153,1207,1
436,2644,0
1620,3126,0
2950,3246,1
1942,2088,1
2745,3033,1
924,1703,1
2098,2556,1
117,2513,0
1291,2739,0
812,1152,0
773,823,1
247,1713,0
2984,3282,0
1293,3083,0
1972,1995,1
3590,3665,0
2653,3933,0
1085,3203,0
1018,1277,1
1255,1737,1
2505,3942,0
1272,1516,1
932,1302,1
3475,3684,1
2855,3963,0
1445,1505,1
2128,3124,0
1027,2690,0
2084,2410,1
3629,3710,1
2462,2521,1
2160,2829,0
1166,1482,0
2681,2931,1
2044,2898,0
2467,2469,1
74,897,0
134,769,0
2133,2417,1
2302,2332,1
1985,2062,1
1077,1577,1
2430,2623,1
3442,3735,1
1433,2580,0
541,3876,0
2543,2551,1
2966,3085,1
2827,3065,1
387,517,1
983,1665,1
2150,2718,0
1553,2619,0
1596,1682,1
108,2593,0
3422,3554,0
2174,2264,1
587,1772,0
1623,1683,1
2937,3614,0
867,877,1
1347,2328,0
1053,1128,0
1559,2122,0
57,1399,0
1465,2399,1
1826,3115,0
148,1118,0
2103,2339,1
2542,2564,1
1659,1800,1
223,2242,0
2582,3847,0
1761,1765,1
4,995,0
2115,2601,1
2658,2660,1
1447,1553,0
1269,1816,1
2048,2516,0
2742,2992,1
1853,3661,0
2082,2412,1
2976,3291,1
3572,3822,1
2713,3412,1
2748,2901,1
124,2441,0
3939,4009,0
821,1218,0
1532,2510,0
1036,1100,1
117,1293,0
2937,3280,1
480,2017,0
1946,3269,0
1324,1893,1
1765,2264,0
2905,3362,1
2951,3097,1
2802,3630,0
159,3123,0
3836,3899,1
771,2718,0
1482,1541,1
2054,2127,1
1697,3915,0
1243,1813,1
2670,3309,1
2020,2572,0
2674,3265,1
1014,1227,1
1682,3172,0
370,3467,0
366,778,0
1329,2540,0
1604,1734,1
1089,2269,0
1718,2475,1
765,2965,0
636,1024,0
1819,2073,0
2831,3628,0
338,3873,0
967,1329,1
450,1538,0
1182,1609,1
244,1747,0
3333,3415,0
2662,3274,1
1487,1802,0
63,156,0
3258,3291,1
2169,2629,1
898,3462,0
2402,2510,0
232,3035,0
3199,3337,1
2528,2961,0
1641,3091,0
232,1902,0
1149,2794,0
2055,2329,1
1356,1443,1
891,1581,0
574,1474,0
2032,2599,1
1599,3204,0
2437,4020,0
1391,2879,0
1371,1467,1
1128,1800,1
456,3745,0
719,828,1
982,1399,1
920,3616,0
2732,3251,1
2828,3169,1
2865,3365,1
2160,2313,1
1451,1502,1
404,1964,0
1396,4011,0
1207,1886,1
828,1744,0
2240,2631,1
417,553,1
1985,2237,1
126,1232,0
1217,3951,0
1678,3778,0
899,3753,0
415,444,1
384,1120,0
3422,4031,0
578,2178,0
804,2256,0
1684,2227,0
3387,3579,0
2828,3049,1
1843,3740,0
1231,1548,0
2896,3905,0
2495,2579,1
2033,3844,0
1551,1861,1
483,3829,0
452,3122,0
2329,2495,1
395,495,1
2109,2408,1
1100,1111,0
919,2094,0
284,2398,0
1946,2593,1
1403,3780,0
1320,1349,1
2118,2356,1
648,3560,0
670,3681,0
2553,2575,1
3906,3924,1
1971,2543,1
898,2374,0
2133,2594,1
1271,1604,1
468,3473,0
871,1321,0
1262,3814,0
3514,3640,1
1329,1563,1
1892,2617,0
149,3128,0
1385,2400,0
3000,3997,0
733,1674,0
3029,3823,0
1735,1833,1
1377,1597,1
1741,2358,0
2622,2668,0
580,1574,1
1116,1864,1
2927,3712,0
2125,2148,1
1335,1339,1
2593,2959,0
1219,1271,0
2560,3905,0
842,1715,0
2016,2941,0
1569,1709,1
1003,1054,1
1307,2186,0
2333,2394,1
2486,3278,0
2935,2983,1
1955,2617,1
742,1251,0
168,2852,0
958,1232,1
1797,3667,0
2118,2482,1
3840,3850,1
1309,1488,0
2567,2653,1
2240,2428,1
543,3924,0
116,3557,0
495,507,1
2206,3817,0
1983,3015,0
2137,3051,0
2768,3020,1
2265,2291,1
2863,3277,1
3605,3824,1
2174,2436,1
2698,2974,1
1441,3965,0
3466,3510,1
3526,4001,0
1587,3653,0
